"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1450","SCB DE – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1414","SCB RU – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","1821","SCB DE – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1980","CySEC EN – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1474","SCA AR – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1512","SCB FR – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","1453","SCB AR – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1986","SCB AR – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1213","ASIC EN – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1970","SCA AR – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","2025","SCB FR – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1456","SCB EN – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1761","CySEC EN – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","2005","SCB RU – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1201","FCA EN – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1644","CySEC DE – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
"","3022","SCA AR – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1840","SCA EN – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1768","ASIC EN – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","2057","ASIC EN – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","2089","FCA EN – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1345","SCB EN – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1524","FCA EN – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1437","CySEC RO – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","2842","SCB EN – Investor Relations - un","chromium","2026-01-19","passed","2026-01-19","","about_page/investor_relations.spec.js","",""
"","1592","SCB EN – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","1520","SCB AR – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1151","ASIC EN – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1832","SCA EN – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1477","SCB RU – Why Capital Com?, ""Try demo account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1470","SCB RU – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1389","SCB DE – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1604","ASIC EN – Investor Relations - un","chromium","2026-01-19","passed","2026-01-19","","about_page/investor_relations.spec.js","",""
"","1600","SCA EN – Investor Relations - un","chromium","2026-01-19","passed","2026-01-19","","about_page/investor_relations.spec.js","",""
"","1789","CySEC EN – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1545","CySEC EN – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","2031","SCB FR – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1649","SCB AR – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","1558","FCA EN – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1515","SCB DE – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1346","SCB RU – Is Capital Com Safe? - un","chromium","2026-01-19","passed","2026-01-19","","about_page/is_capital_com_safe.spec.js","",""
"","1472","CySEC DE – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1539","CySEC EN – Investor Relations - un","chromium","2026-01-19","passed","2026-01-19","","about_page/investor_relations.spec.js","",""
"","2833","SCB RU – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","2152","SCB DE – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1381","CySEC DE – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1933","CySEC RO – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","1821","SCA EN – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","1748","SCB FR – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1884","ASIC EN – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","2829","CySEC FR – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1208","SCB AR – Why Capital Com?, ""Create account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1916","FCA EN – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1474","FCA EN – Complaints - un","chromium","2026-01-19","passed","2026-01-19","","about_page/complaints.spec.js","",""
"","1391","CySEC DE – Why Capital Com?, ""Create your account"" - un","chromium","2026-01-19","passed","2026-01-19","","about_page/why_capital_com.spec.js","",""
"","1345","CySEC DE – Our Offices - un","chromium","2026-01-19","passed","2026-01-19","","about_page/our_offices.spec.js","",""
"","1634","FCA EN – Investor Relations - un","chromium","2026-01-19","passed","2026-01-19","","about_page/investor_relations.spec.js","",""
"","1887","SCB RU – Help - un","chromium","2026-01-19","passed","2026-01-19","","about_page/help.spec.js","",""
"","2965","SCA EN – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","3218","CySEC RO – Client vulnerability - un","chromium","2026-01-19","passed","2026-01-19","","about_page/client_vulnerability.spec.js","",""
"","1495","ASIC EN – Contact us - un","chromium","2026-01-19","passed","2026-01-19","","about_page/contact_us.spec.js","",""
